molecule_id,final_score,epoch_number,target_protein,miner_uid,smiles,miner_hotkey,miner_coldkey,created_at
rxn:1:49432:23628,0.1437071114778519,23169.0,Q4QQW4,29.0,CC(c1cn(C2(CI)CCNC2)nn1)n1cc(Br)cn1,5HbYAsFP83TgTc2n6HjvEdNo4SLuBNa95axFAvdt858Quju5,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-08T21:41:10+00:00
rxn:1:55769:32421,0.1434659312168757,23189.0,Q4QQW4,55.0,NNC(=O)c1ccc(C2CC2Cn2cc(-c3ncc(Br)[nH]3)nn2)s1,5HjRab4totmcmTG1iLaXe9qDMfFGxQ6BpnKLFqtcZUgMdsFn,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-09T21:45:13+00:00
rxn:1:60111:8639,0.1434203286965688,23169.0,Q4QQW4,63.0,NC1(c2cn(I)nn2)CC2(CCCC2)C1,5EJ7P3hso6z4FShPwohWEqfDAE3BXhNSTUkVA2NnLuGCJwX1,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-08T21:41:10+00:00
rxn:1:50325:1726,0.143394254721128,23206.0,Q4QQW4,14.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4cnc(Br)s4)nn3)C2(F)F)s1,5DX3bBzDVjhYeigGrumbYzpdKqzFxiTi3xY6QfpwrabLfsCq,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T18:09:29+00:00
rxn:1:55904:47,0.1431761771440506,23193.0,Q4QQW4,31.0,N#Cc1cnn(Cc2cn(-c3ncc(Br)s3)nn2)c1Br,5HR4bEZ5Zq153qobv89PD5wnvhkFuE5uxG6RMs1WLXoDt9aM,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-10T02:30:14+00:00
rxn:1:62192:2080,0.1428749198498933,23193.0,Q4QQW4,29.0,CCCCC(N)c1cn(-c2ccc(CN3CCCC3)cc2)nn1,5HKuuPHERHZ65EGs5UVTMPYN8sExcwusJw1AMcHXEv9yYtyN,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-10T02:30:14+00:00
rxn:1:60111:38417,0.1427929509769786,23169.0,Q4QQW4,33.0,FC1(c2cn(I)nn2)CNC1,5HjRab4totmcmTG1iLaXe9qDMfFGxQ6BpnKLFqtcZUgMdsFn,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-08T21:41:10+00:00
rxn:1:41711:6341,0.1427203687754544,23193.0,Q4QQW4,41.0,O=C(Cl)OC1(c2cn(-c3ccc(I)cc3Br)nn2)CCSC1,5EJ7P3hso6z4FShPwohWEqfDAE3BXhNSTUkVA2NnLuGCJwX1,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T02:30:14+00:00
rxn:1:42573:1878,0.1426311302185058,23193.0,Q4QQW4,25.0,NNC(=O)c1ccc(C#CCn2cc(-c3cc(Br)c[nH]c3=O)nn2)s1,5C5NXpbaYFuB11bYP5rNPguQmZWMfwWupFULbJnFbsqwdHKb,5F7TexzUicpdUCtrDUK54n14Kdt8Scc2AaFnZZdGN4JecHaE,2026-06-10T02:30:14+00:00
rxn:1:50325:3249,0.1423898889468266,23213.0,Q4QQW4,1.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4ncc(Br)s4)nn3)C2(F)F)s1,5EJ7P3hso6z4FShPwohWEqfDAE3BXhNSTUkVA2NnLuGCJwX1,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-11T02:32:45+00:00
rxn:1:55948:2180,0.1423409581184387,23193.0,Q4QQW4,56.0,CSCC(N)c1cn(CCI)nn1,5DfWzqT3eydoTBzTh1oby9ZoYYWsP4bQ4NWrhRzf47xoepjd,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T02:30:14+00:00
rxn:1:62688:23819,0.1420577192306519,23169.0,Q4QQW4,55.0,Ic1cc(I)c(I)c(-n2cc(C3(n4ccnn4)CCSCC3)nn2)c1,5FjSxGWFGQJQPfzxSLk9gvZAyHJPNuTDvxzuURCuyk6nYChz,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-08T21:41:10+00:00
rxn:1:62190:2180,0.1418073489552452,23189.0,Q4QQW4,17.0,CSCC(N)c1cn(-c2ccc(CN3CCC3)cc2)nn1,5FjSxGWFGQJQPfzxSLk9gvZAyHJPNuTDvxzuURCuyk6nYChz,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-09T21:45:13+00:00
rxn:1:41711:6508,0.1416824545179095,23206.0,Q4QQW4,32.0,O=Cc1cnn(Cc2cn(-c3ccc(I)cc3Br)nn2)c1,5Ek25STm4aUT4CeKkLNzjTgXVy4LaNp8vdjoNFtX5w5UGDWT,5CwisvtrcF386MhHuUdrV5pDbBniYP1HoXP8r631yxheX3tM,2026-06-10T18:09:29+00:00
rxn:1:59871:14754,0.1416111660003662,23206.0,Q4QQW4,12.0,CC(Oc1ncc(N)cc1Br)c1cn(-c2c(F)cc(I)cc2F)nn1,5Cf7GeZrmBJDCj6RVat3fcQUhfdFAT3MfwyYdzZEndP4NPTe,5CAHGGttoG4vwhnovZragtmJbp7GkNVrUXbqMrfUxiYXAPJn,2026-06-10T18:09:29+00:00
rxn:1:42573:31919,0.1414386963844299,23205.0,Q4QQW4,21.0,Cc1c[nH]c(=O)c(-c2cn(CC#Cc3ccc(C(=O)NN)s3)nn2)c1,5EyaVBUQAoZ1HdUBCRRVmJqxp5Yoi5E4JHPVrQLmx7zRMmUk,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T17:02:24+00:00
rxn:1:60111:38459,0.1409489044121333,23193.0,Q4QQW4,47.0,OC1(c2cn(I)nn2)CC2CCC1C2,5H1RZMrwFGFBkxTnr97RdymDXCcq2aRhvjWbjN4eyAhnP5rA,5DZXbYUsMahTTBxotNEegTKXT5FLyPjCvHs9nnnA73TtPNYh,2026-06-10T02:30:14+00:00
rxn:1:50325:1305,0.1408990300618685,23193.0,Q4QQW4,6.0,Cc1cc(-c2cn(CC3C(c4ccc(C(=O)NN)s4)C3(F)F)nn2)sn1,5FLPhFDnajbTckwont9g976dKiiZGsdvtRxw9iFNvtHdrz5u,5FQoP9kkvcPYHbRzLTuWPXB1owLsxJsW8QG7W9qvP4fJ5XH7,2026-06-10T02:30:14+00:00
rxn:1:65513:23626,0.1406199477967762,23206.0,Q4QQW4,35.0,CC(c1cn(-c2ccc(I)cc2)nn1)n1cc(C=O)cn1,5GrjSpB1MLhwS8hCHgKYktfu9hTavi1aCkuHN9PdzArtxhiX,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-10T18:09:29+00:00
rxn:1:55769:657,0.1405809236609417,23193.0,Q4QQW4,14.0,NNC(=O)c1ccc(C2CC2Cn2cc(-c3ncc[nH]3)nn2)s1,5FLFxfZHgSdKfUCiCfSGainQohZx96Nn7NigoqWrRBfs4tQ8,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-10T02:30:14+00:00
rxn:1:42573:32756,0.1404581930902269,23213.0,Q4QQW4,14.0,NNC(=O)c1ccc(C#CCn2cc(C3(NC(N)=O)CCCCC3)nn2)s1,5DX3bBzDVjhYeigGrumbYzpdKqzFxiTi3xY6QfpwrabLfsCq,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-11T02:32:45+00:00
rxn:1:41711:23826,0.1404481936584819,23205.0,Q4QQW4,22.0,Brc1cc(I)ccc1-n1cc(C2(n3ccnc3)CCC2)nn1,5DhS6oYFqaHaJLjPUNefoCJSrUsizGsXPeNUg4AB4c8dzQya,5ERJS9fpDW6WhC62Ug5ynXoojqsNeNVruwJj3GSCbGicJx5s,2026-06-10T17:02:24+00:00
rxn:1:50325:37786,0.1404154805036691,23193.0,Q4QQW4,17.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4sccc4N)nn3)C2(F)F)s1,5FjSxGWFGQJQPfzxSLk9gvZAyHJPNuTDvxzuURCuyk6nYChz,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-10T02:30:14+00:00
rxn:1:61827:39638,0.1403888845443726,23193.0,Q4QQW4,33.0,Cc1cc(C=O)cnc1N(C)Cc1cn(-c2ccc(I)c(Br)c2)nn1,5FuhZEPyhXVUC4vTKCBVWQcFskkBKv4o1SBQhSVHypcoiViD,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-10T02:30:14+00:00
rxn:1:41907:23819,0.1403233011563619,23206.0,Q4QQW4,59.0,Clc1cc(I)ccc1-n1cc(C2(n3ccnn3)CCSCC2)nn1,5Cu82Kk362oZUA3Lk91TwYcmzpRbTL9YW5DFkRX91E9puZfM,5CwisvtrcF386MhHuUdrV5pDbBniYP1HoXP8r631yxheX3tM,2026-06-10T18:09:29+00:00
rxn:1:41711:39639,0.1398395347595215,23193.0,Q4QQW4,44.0,Cc1nn(C)c(N(C)Cc2cn(-c3ccc(I)cc3Br)nn2)c1C=O,5FpRmU4tvJmF34RHSYNi1MjJyJCyhXqWRF7xzAQezLXDByA9,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T02:30:14+00:00
rxn:1:61788:14754,0.1396746206283569,23193.0,Q4QQW4,39.0,CC(Oc1ncc(N)cc1Br)c1cn(-c2ccc3c(c2)NCC3)nn1,5Fn1Br6GtecrJEef3wHjmo8ifjcYbEgoHLQKwEmt1LUe1wWb,5EvpaL11ef7DmbyH7JZvRypq4mRVDuBNUVVMjhsnMU8GdDy5,2026-06-10T02:30:14+00:00
rxn:1:50325:32589,0.1396088429859706,23189.0,Q4QQW4,41.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4ccc(Br)nc4F)nn3)C2(F)F)s1,5EJ7P3hso6z4FShPwohWEqfDAE3BXhNSTUkVA2NnLuGCJwX1,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-09T21:45:13+00:00
rxn:1:50325:39550,0.1395568297459529,23205.0,Q4QQW4,33.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4cc(Br)co4)nn3)C2(F)F)s1,5CtAbmpfdaNAsbyt9Cz5Nr4uimKHQPRrKia8WwYT8DKPLwvC,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-10T17:02:24+00:00
rxn:1:62064:660,0.1394444766797517,23205.0,Q4QQW4,37.0,O=S(=O)(c1ccccc1)n1cc(CCCCS)nn1,5GmtNRR8rcmLfC2ftC7dofFWemqaToHFJEjN65R8nhfrDhaf,5EvpaL11ef7DmbyH7JZvRypq4mRVDuBNUVVMjhsnMU8GdDy5,2026-06-10T17:02:24+00:00
rxn:1:61827:23819,0.1392802273233732,23205.0,Q4QQW4,45.0,Brc1cc(-n2cc(C3(n4ccnn4)CCSCC3)nn2)ccc1I,5FX1WLHvQnVsxsV6rGfek6atkUyoG69TEHUECHXTfRFqERCx,5FC9JzvvCLCE33xQYEiEuzeFGpUY3AbZkTyx731JjaV3mGkD,2026-06-10T17:02:24+00:00
rxn:1:43756:14754,0.1391939322153727,23206.0,Q4QQW4,46.0,CC(Oc1ncc(N)cc1Br)c1cn(-c2ccc(I)cc2F)nn1,5HKuuPHERHZ65EGs5UVTMPYN8sExcwusJw1AMcHXEv9yYtyN,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-10T18:09:29+00:00
rxn:1:59871:6349,0.1390809339025746,23206.0,Q4QQW4,63.0,O=C(Cl)OC1(c2cn(-c3c(F)cc(I)cc3F)nn2)CCCC1,5EJVufbr5VPeNXU7hPvffsVhn4iatubxYZnnzwgs2mVDpKVs,5EvpaL11ef7DmbyH7JZvRypq4mRVDuBNUVVMjhsnMU8GdDy5,2026-06-10T18:09:29+00:00
rxn:1:60111:2689,0.1387571522167751,23189.0,Q4QQW4,4.0,Fc1ncc(Cl)cc1-c1cn(I)nn1,5DUmwxNP3TLUF71vXZrCEhxvdGo72Mg3i97BhjCpTGZhdd3y,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-09T21:45:13+00:00
rxn:1:60111:32836,0.1386597427454862,23193.0,Q4QQW4,27.0,O=C(Nc1ccccc1)NC1(c2cn(I)nn2)CCCCC1,5Cu82Kk362oZUA3Lk91TwYcmzpRbTL9YW5DFkRX91E9puZfM,5CwisvtrcF386MhHuUdrV5pDbBniYP1HoXP8r631yxheX3tM,2026-06-10T02:30:14+00:00
rxn:1:48865:39392,0.1385151982307434,23193.0,Q4QQW4,28.0,CCCC(=O)c1cn(-c2ccc(CN(C)C)cc2)nn1,5DHyJYdpU4yditLtgpgW3sVMGDWV9jCKE6S155YLa4RakXoz,5F1RWsGeB9MbEeDi7yAmW2FpyUQi3AZ6uuqt7RbSE5DjpHQH,2026-06-10T02:30:14+00:00
rxn:1:55904:39640,0.1384006114233108,23205.0,Q4QQW4,49.0,CN(Cc1cn(-c2ncc(Br)s2)nn1)c1csc(C=O)c1,5C7nC15ebbcwAmhUP18pV1zhKiXAswK9MKLFkFFTMzm3mwpy,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T17:02:24+00:00
rxn:1:60111:38102,0.1380476309702947,23189.0,Q4QQW4,14.0,Brc1cncc(-c2cn(I)nn2)c1,5FLFxfZHgSdKfUCiCfSGainQohZx96Nn7NigoqWrRBfs4tQ8,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-09T21:45:13+00:00
rxn:1:65513:39638,0.1379639431834221,23169.0,Q4QQW4,59.0,Cc1cc(C=O)cnc1N(C)Cc1cn(-c2ccc(I)cc2)nn1,5CPuLZDi2DTNSsbj1LxfVMiPZZVyv7RTWxGEPmxkiscLvFW8,5EvpaL11ef7DmbyH7JZvRypq4mRVDuBNUVVMjhsnMU8GdDy5,2026-06-08T21:41:10+00:00
rxn:1:60111:123810,0.137809,,,,,,,
rxn:1:62193:2180,0.1375906571097996,23213.0,Q4QQW4,17.0,CSCC(N)c1cn(-c2ccc(CN3CCCCC3)cc2)nn1,5FxN6Q8RqwJ7XQbQYFVijog4qfu1HUoMfia2r9tgPSMZsciZ,5CwisvtrcF386MhHuUdrV5pDbBniYP1HoXP8r631yxheX3tM,2026-06-11T02:32:45+00:00
rxn:1:61791:7439,0.1375022367997603,23205.0,Q4QQW4,50.0,C[Si](C)(CCCCl)c1cn(-c2ccc(I)cc2[N+](=O)[O-])nn1,5G1Exww53xg6TtNd3mvoxm2Ea6gcALPMXJaAmXN1UQWnrXbM,5EvpaL11ef7DmbyH7JZvRypq4mRVDuBNUVVMjhsnMU8GdDy5,2026-06-10T17:02:24+00:00
rxn:1:50325:2756,0.1374928443520158,23206.0,Q4QQW4,52.0,Cc1cc(Br)c(-c2cn(CC3C(c4ccc(C(=O)NN)s4)C3(F)F)nn2)s1,5F4QDXd8LDZJ2LZJTcfzX8WFmTx4bMNxMnzStHQJGhz5hAcH,5CwisvtrcF386MhHuUdrV5pDbBniYP1HoXP8r631yxheX3tM,2026-06-10T18:09:29+00:00
rxn:1:49433:39712,0.1373515961801305,23205.0,Q4QQW4,30.0,FS(F)(F)(F)(F)c1cn(C2(CI)CNC2)nn1,5DepSUKmnctbQs9G6c2pjgr7ZCD9y8ZTtJw5iRXVePhvmD5X,5EvpaL11ef7DmbyH7JZvRypq4mRVDuBNUVVMjhsnMU8GdDy5,2026-06-10T17:02:24+00:00
rxn:1:50325:39018,0.1371512824091418,23213.0,Q4QQW4,3.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4cc5cn[nH]c5cn4)nn3)C2(F)F)s1,5HbYAsFP83TgTc2n6HjvEdNo4SLuBNa95axFAvdt858Quju5,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-11T02:32:45+00:00
rxn:1:43756:5723,0.1370744258165359,23206.0,Q4QQW4,56.0,CCC(Oc1ccc(O)cc1)c1cn(-c2ccc(I)cc2F)nn1,5DfWzqT3eydoTBzTh1oby9ZoYYWsP4bQ4NWrhRzf47xoepjd,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T18:09:29+00:00
rxn:1:50325:1060,0.1370458855078771,23189.0,Q4QQW4,53.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4cc(Br)cs4)nn3)C2(F)F)s1,5CtAbmpfdaNAsbyt9Cz5Nr4uimKHQPRrKia8WwYT8DKPLwvC,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-09T21:45:13+00:00
rxn:1:54966:660,0.1369801193475723,23213.0,Q4QQW4,41.0,O=S(=O)(c1ccc(Br)cc1)n1cc(CCCCS)nn1,5DPfpjUqjCqr4fXah2xM64pVW7fBwpPNzFFf6c9waVXiP5BB,5F1RWsGeB9MbEeDi7yAmW2FpyUQi3AZ6uuqt7RbSE5DjpHQH,2026-06-11T02:32:45+00:00
rxn:1:50325:35074,0.1368240736148975,23213.0,Q4QQW4,27.0,NNC(=O)c1ccc(C2C(Cn3cc(-c4ccc(Br)cn4)nn3)C2(F)F)s1,5DUmwxNP3TLUF71vXZrCEhxvdGo72Mg3i97BhjCpTGZhdd3y,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-11T02:32:45+00:00
rxn:1:62067:23379,0.1366485921960128,23193.0,Q4QQW4,2.0,O[C@H](Cn1cc(CCCS)nn1)c1cccc(Br)c1,5Cf7GeZrmBJDCj6RVat3fcQUhfdFAT3MfwyYdzZEndP4NPTe,5CAHGGttoG4vwhnovZragtmJbp7GkNVrUXbqMrfUxiYXAPJn,2026-06-10T02:30:14+00:00
rxn:1:65513:2316,0.1365013544758161,23206.0,Q4QQW4,25.0,CCC(Nc1ncc(C(=O)O)s1)c1cn(-c2ccc(I)cc2)nn1,5CZspf3UVUokqhqvNGnuv8MWYWSDNUPRyj1BxyaR8nwRfmug,5DZXbYUsMahTTBxotNEegTKXT5FLyPjCvHs9nnnA73TtPNYh,2026-06-10T18:09:29+00:00
rxn:1:60111:37899,0.1364907576487615,23169.0,Q4QQW4,47.0,NCc1sccc1-c1cn(I)nn1,5FxN6Q8RqwJ7XQbQYFVijog4qfu1HUoMfia2r9tgPSMZsciZ,5CwisvtrcF386MhHuUdrV5pDbBniYP1HoXP8r631yxheX3tM,2026-06-08T21:41:10+00:00
rxn:1:43756:39639,0.1360138368606567,23189.0,Q4QQW4,15.0,Cc1nn(C)c(N(C)Cc2cn(-c3ccc(I)cc3F)nn2)c1C=O,5CFVtQjHeZ4iTbMf6Fug7E1aLAKeERDEAomffRhSqaNDYJtp,5H4QZzys1DDnBrHjureUniLrWSaH1ie7Sc5vFkhHhiuUxCBt,2026-06-09T21:45:13+00:00
rxn:1:43756:38785,0.1357697689974749,23206.0,Q4QQW4,21.0,CN(Cc1cn(-c2ccc(I)cc2F)nn1)c1nc(N)c(C=O)cc1C#N,5EyaVBUQAoZ1HdUBCRRVmJqxp5Yoi5E4JHPVrQLmx7zRMmUk,5DDSVRzLJ9ysTGSYe86QxBJBZ2dtktj9abdgxDXJ8Z6SrBdY,2026-06-10T18:09:29+00:00
rxn:1:42115:23379,0.135750937461853,23206.0,Q4QQW4,29.0,Fc1cccc(F)c1C#CCn1cc(CCCS)nn1,5HR4bEZ5Zq153qobv89PD5wnvhkFuE5uxG6RMs1WLXoDt9aM,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-10T18:09:29+00:00
rxn:1:62190:2080,0.1356487599286166,23193.0,Q4QQW4,35.0,CCCCC(N)c1cn(-c2ccc(CN3CCC3)cc2)nn1,5EbkgiLWxKj4T2UTUqFnF7sJEhAmFGme4oGpKWiVrS1YjPGi,5F1RWsGeB9MbEeDi7yAmW2FpyUQi3AZ6uuqt7RbSE5DjpHQH,2026-06-10T02:30:14+00:00
rxn:1:58566:14754,0.1356124138832092,23206.0,Q4QQW4,24.0,CC(Oc1ncc(N)cc1Br)c1cn(-c2ccc3scnc3c2)nn1,5HTmwrcmqjgs5iGYppJ8ujMCnCp3dnwHxvPLUGzCTUM4NRan,5ExiQCRMeekU5w4RNfL6AsxgQZjcpTBseNZLPW5Zfgyh7pJd,2026-06-10T18:09:29+00:00
rxn:1:41907:39638,0.1350192022323608,23205.0,Q4QQW4,2.0,Cc1cc(C=O)cnc1N(C)Cc1cn(-c2ccc(I)cc2Cl)nn1,5Dnni5GuLvaD6nyyYTpzJwuS2yCkGoGug4naDyFjERg8KZpE,5GZDZJZok82n7cY7XZ3M77WjfCowWwAVaCRk9pNXGtnN4zzx,2026-06-10T17:02:24+00:00
